id_cliente,nombre,telefono,email,direccion,tipo_vivienda
1,Alejandro Sanz,600111222,[email],Calle Mayor 14 Madrid,Chalet
2,María Begoña,611222333,[email],Av. de la Constitución 45 Móstoles,Oficina / Local
3,Talleres Mecánicos Norte,916554433,[email],Polígono Industrial Rey Juan Carlos Nave 4 Alcorcón,Industrial / Nave
4,Roberto Brasero,622333444,[email],Calle del Sol 3 Tres Cantos,Chalet
5,Lucía Laporta,633444555,[email],Paseo de la Castellana 120 4B Madrid,Piso
6,Logística Algete S.L.,918445566,[email],Calle del Plomo 8 Algete,Industrial / Nave
7,Fernando Alonso,644555666,[email],Avenida de la Carrera 33 Pozuelo,Chalet
8,Elena Santonja,655666777,[email],Calle de la Luna 12 Getafe,Oficina / Local
9,Pedro Picapiedra,666777888,[email],Calle Roca 5 Majadahonda,Chalet
10,Marta Sánchez,677888999,[email],Calle Serrano 15 2A Madrid,Piso
11,Panificadora El Horno,913221100,[email],Polígono El Carralero Nave 12 Majadahonda,Industrial / Nave
12,Andrés Iniesta,688999000,[email],Calle Fuentealbilla 6 Las Rozas,Chalet
13,Sofía Vergara,699000111,[email],Avenida de Europa 22 Pozuelo,Chalet
14,Javier Bardem,600222333,[email],Calle del Cine 4 Torrelodones,Chalet
15,Instalaciones Frigoríficas S.A.,914556677,[email],Calle Real 88 Fuenlabrada,Industrial / Nave
16,David Bisbal,611333444,[email],Calle Almería 22 Alcobendas,Chalet
17,Carmen Machi,622444555,[email],Calle de la Comedia 8 Leganés,Piso
18,Supermercados Madrid,912334455,[email],Calle del Comercio 45 Vallecas,Industrial / Nave
19,Sergio Ramos,633555666,[email],Avenida Finca 4 Pozuelo,Chalet
20,Sara Carbonero,644666777,[email],Calle del Río 19 Boadilla del Monte,Chalet
21,Concesionario AutoMadrid,917889900,[email],Avenida de la Automoción 2 San Sebastián de los Reyes,Industrial / Nave
22,Penélope Cruz,655777888,[email],Calle de la Rosa 3 Torrelodones,Chalet
23,Antonio Banderas,666888999,[email],Calle Málaga 9 Alcobendas,Chalet
24,Belén Rueda,677999000,[email],Calle de la Pinacoteca 5 Las Rozas,Oficina / Local
25,Impresiones Rápidas S.L.,915667788,[email],Calle de la Tinta 14 Villaverde,Industrial / Nave